Tabla de datos,Plano,Material,Volumen,Dificultad,Programacion,Posiciones,Tiempo preparacion + mecanizado,Persona,Tolerancia,Operaciones
0.0,PL6776-24,ALUMINIO,0.3451141237711678,0.25,0.36363636363636365,0.0,0.10810810810810811,Jose,0.0,0.0
0.008695652173913044,PL6776-92,ALUMINIO,0.27746628210890084,0.25,0.36363636363636365,0.0,0.10810810810810811,Jose,0.0,0.0
0.01739130434782609,PL6776-77,ALUMINIO,0.0697579642291464,0.0,0.1818181818181818,0.0,0.02702702702702703,Jose,0.0,0.0
0.026086956521739132,PL6776-36,ALUMINIO,0.07923868034435665,0.0,0.1818181818181818,0.0,0.02702702702702703,Jose,0.0,0.0
0.034782608695652174,PL6776-87,ALUMINIO,0.2299056204484665,0.25,0.4545454545454545,0.0,0.05405405405405406,Jose,0.0,0.0
0.04347826086956522,PL6776-40,ALUMINIO,1.0,0.5,0.7272727272727272,0.0,0.16216216216216217,Jose,0.0,1.0
0.052173913043478265,PL6740A-15,ALUMINIO,0.04101561647780576,0.0,0.1818181818181818,0.0,0.02702702702702703,Jose,0.0,0.0
0.06086956521739131,PL6740A-18,ALUMINIO,0.0019635135547885737,0.0,0.09090909090909091,0.0,0.0,Jose,0.0,0.0
0.06956521739130435,PL6833-11,ALUMINIO,0.2527260113185648,0.25,0.4545454545454545,0.0,0.08108108108108109,Jose,0.0,0.0
0.07826086956521738,PL6833-5,ALUMINIO,0.4630859451699748,0.25,0.4545454545454545,0.0,0.10810810810810811,Jose,0.0,0.0
0.08695652173913043,ID0072-10,ALUMINIO,0.04328456547445033,0.25,0.4545454545454545,0.0,0.02702702702702703,Jose,0.0,1.0
0.09565217391304348,PL6834-16,ALUMINIO,0.1438426396603558,0.25,0.2727272727272727,0.0,0.05405405405405406,Jose,0.0,0.0
0.10434782608695652,ID0072-3,ALUMINIO,0.05766621142241286,0.25,0.6363636363636364,0.0,0.08108108108108109,Jose,0.0,1.0
0.11304347826086956,ID0072-9,ALUMINIO,0.16877489844271557,0.5,0.9999999999999999,0.0,0.16216216216216217,Jose,0.0,1.0
0.1217391304347826,IUD0072-2,ALUMINIO,0.04509972467176599,0.25,0.2727272727272727,0.0,0.08108108108108109,Jose,0.0,1.0
0.13043478260869565,ID0072-10,ALUMINIO,0.13227972650437864,0.75,0.7272727272727272,0.0,0.2972972972972973,Jose,0.0,1.0
0.1391304347826087,PL6834-6,ALUMINIO,0.517843974849573,0.25,0.5454545454545454,0.0,0.13513513513513514,Jose,0.0,0.0
0.14782608695652175,PL6834-47,ALUMINIO,0.19652589001706075,0.25,0.36363636363636365,0.0,0.08108108108108109,Jose,0.0,0.0
0.15652173913043477,PL6744-101,ALUMINIO,0.020071471893394303,0.0,0.1818181818181818,0.0,0.02702702702702703,Jose,0.0,0.0
0.16521739130434782,PL6744-14,ALUMINIO,0.02740192249793831,0.0,0.1818181818181818,0.0,0.02702702702702703,Jose,0.0,0.0
0.17391304347826086,PL6776-82,PEEK,0.01744167273901414,0.5,0.4545454545454545,1.0,0.43243243243243246,Jorge,1.0,1.0
0.1826086956521739,PL6863-7,F-114,0.09023435625117265,0.5,0.4545454545454545,0.0,0.43243243243243246,Jorge,1.0,1.0
0.19130434782608696,PL6863-47,F-114,0.054891112264978344,0.75,0.4545454545454545,0.0,0.35135135135135137,Jorge,1.0,1.0
0.2,PL6833-4,F-114,0.014311832132681156,0.75,0.4545454545454545,0.0,0.43243243243243246,Jorge,1.0,1.0
0.20869565217391303,PL6833-10,F-114,0.00590275808203996,0.5,0.4545454545454545,0.0,0.35135135135135137,Jorge,0.0,1.0
0.21739130434782608,PL6833-8,F-114,0.0077667869500525795,0.75,0.4545454545454545,0.0,0.43243243243243246,Jorge,1.0,1.0
0.22608695652173913,PL6831-3,AISI304,0.016144444783817158,0.75,0.4545454545454545,0.0,0.43243243243243246,Jorge,1.0,1.0
0.23478260869565218,PL6831-6,AISI304,0.0077667869500525795,0.75,0.4545454545454545,0.0,0.43243243243243246,Jorge,1.0,1.0
0.2434782608695652,PL6831-8,AISI304,0.00590275808203996,0.5,0.4545454545454545,0.0,0.35135135135135137,Jorge,1.0,1.0
0.25217391304347825,ID0072-13,F-522,0.0009843747954673381,0.5,0.4545454545454545,0.0,0.2702702702702703,Jorge,0.0,1.0
0.2608695652173913,ID0072-4,F-522,0.0,0.5,0.4545454545454545,0.0,0.35135135135135137,Jorge,0.0,1.0
0.26956521739130435,ID0072-15,F-522,0.007675156317495779,1.0,0.9999999999999999,0.0,0.5945945945945946,Jorge,1.0,1.0
0.2782608695652174,ID0072-16,F-522,0.002491480532853945,1.0,0.9999999999999999,0.0,0.43243243243243246,Jorge,1.0,1.0
0.28695652173913044,ID0014,F-522,0.042146600285363975,1.0,0.9999999999999999,0.0,0.5945945945945946,Jorge,1.0,1.0
0.2956521739130435,PL6744-167,F-114,0.014259471771220127,0.25,0.4545454545454545,0.0,0.10810810810810811,Jorge,0.0,1.0
0.30434782608695654,PL6744-210,F-114,0.01248969155383736,0.5,0.4545454545454545,0.0,0.1891891891891892,Jorge,0.0,1.0
0.3130434782608696,PL6744-175,F-114,0.011672869915045314,0.5,0.4545454545454545,0.0,0.1891891891891892,Jorge,0.0,1.0
0.3217391304347826,PL6744-197,F-114,0.010314991207822638,0.5,0.7272727272727272,0.0,0.43243243243243246,Jorge,0.0,1.0
0.33043478260869563,PL6744-176,BRONCE,0.011449465706144926,0.5,0.4545454545454545,0.0,0.2702702702702703,Jorge,0.0,1.0
0.3391304347826087,PL6744-178,ALUMINIO,0.10911026655787348,0.25,0.4545454545454545,0.0,0.2702702702702703,Jorge,0.0,1.0
0.34782608695652173,PL6744-8,ALUMINIO,0.047560661660434336,0.25,0.2727272727272727,0.0,0.10810810810810811,Marcos,0.0,1.0
0.3565217391304348,PL6744-11,ALUMINIO,0.047560661660434336,0.25,0.2727272727272727,0.0,0.10810810810810811,Marcos,0.0,1.0
0.3652173913043478,PL6744-102,ALUMINIO,0.05868723847090292,0.25,0.2727272727272727,0.0,0.10810810810810811,Marcos,0.0,1.0
0.3739130434782609,PL6744-104,ALUMINIO,0.029758138763684598,0.25,0.2727272727272727,0.0,0.10810810810810811,Marcos,0.0,1.0
0.3826086956521739,PL6744-106,ALUMINIO,0.0431100309362469,0.25,0.2727272727272727,0.0,0.10810810810810811,Marcos,0.0,1.0
0.391304347826087,PL6744-108,ALUMINIO,0.019076625025634758,0.25,0.2727272727272727,0.0,0.10810810810810811,Marcos,0.0,1.0
0.4,PL6744-122,ALUMINIO,0.019076625025634758,0.25,0.2727272727272727,0.0,0.10810810810810811,Marcos,0.0,1.0
0.40869565217391307,PL6744-124,ALUMINIO,0.02958360422548117,0.25,0.2727272727272727,0.0,0.10810810810810811,Marcos,0.0,1.0
0.41739130434782606,PL4862C-233,ALUMINIO,0.21240853299357276,0.5,0.7272727272727272,0.0,0.2702702702702703,Marcos,1.0,0.0
0.4260869565217391,PL5059A-33,ALUMINIO,0.23378901392349277,0.5,0.7272727272727272,0.0,0.2702702702702703,Marcos,1.0,1.0
0.43478260869565216,PL6744-174,ALUMINIO,0.08809630815818066,0.0,0.4545454545454545,0.0,0.10810810810810811,Marcos,0.0,0.0
0.4434782608695652,PL6744-187,ALUMINIO,0.12208690947329841,0.0,0.4545454545454545,0.0,0.10810810810810811,Marcos,0.0,0.0
0.45217391304347826,PL6744-192,ALUMINIO,0.044353589520946334,0.0,0.4545454545454545,0.0,0.10810810810810811,Marcos,0.0,0.0
0.4608695652173913,PL6744-204,ALUMINIO,0.15175778096788128,0.0,0.4545454545454545,0.0,0.10810810810810811,Marcos,0.0,0.0
0.46956521739130436,PL6744-212,ALUMINIO,0.08809630815818066,0.0,0.4545454545454545,0.0,0.10810810810810811,Marcos,0.0,0.0
0.4782608695652174,PL6744-182,ALUMINIO,0.21422892822703452,0.25,0.4545454545454545,0.0,0.1891891891891892,Marcos,0.0,0.0
0.48695652173913045,PL6744-189,ALUMINIO,0.24260300810276594,0.25,0.4545454545454545,0.0,0.1891891891891892,Marcos,0.0,0.0
0.49565217391304345,PL6744-196,ALUMINIO,0.09363777974613952,0.5,0.4545454545454545,0.0,0.2702702702702703,Jorge,1.0,0.0
0.5043478260869566,PL6744-152,ALUMINIO,0.10306264480912468,0.5,0.4545454545454545,0.0,0.35135135135135137,Jorge,1.0,0.0
0.5130434782608696,PL5553Z-9,AISI304,0.03433967039152461,0.75,0.4545454545454545,0.0,0.5135135135135135,Jorge,1.0,1.0
0.5217391304347827,PL5553Z-10,AISI304,0.03433967039152461,0.5,0.4545454545454545,0.0,0.2702702702702703,Jorge,0.0,1.0
0.5304347826086957,PL5553Z-12,AISI304,0.01470453484363887,0.5,0.4545454545454545,0.0,0.35135135135135137,Jorge,0.0,1.0
0.5391304347826088,PL5553Z-5,AISI304,0.026092913461412594,0.5,0.4545454545454545,1.0,0.35135135135135137,Jorge,0.0,1.0
0.5478260869565218,PL5553Z-15,AISI304,0.02696558615242974,0.5,0.4545454545454545,0.0,0.35135135135135137,Jorge,0.0,1.0
0.5565217391304348,PL6877-1,F-114,0.042237358245229756,0.75,,0.0,0.43243243243243246,Jorge,1.0,1.0
0.5652173913043479,PL6877-2,F-114,0.05332030142114748,0.75,,0.0,0.5135135135135135,Jorge,1.0,1.0
0.5739130434782609,PL6877-3,F-114,0.11013129360636353,1.0,,0.0,0.6756756756756758,Jorge,1.0,1.0
0.582608695652174,PL6877-4,F-114,0.10371278596393245,1.0,,0.0,0.6756756756756758,Jorge,1.0,1.0
0.591304347826087,PL6877-5,F-114,0.21761402559549003,1.0,,0.0,1.0,Jorge,1.0,1.0
0.6000000000000001,PL6872-39,F-114,0.005955118443500989,0.25,,0.0,0.1891891891891892,Jorge,0.0,0.0
0.6086956521739131,PL6872-37,F-114,0.01726495651908317,0.25,,0.0,0.1891891891891892,Jorge,0.0,0.0
0.6173913043478262,PL6873-37,F-114,0.024469742256120707,0.25,,0.0,0.2702702702702703,Jorge,0.0,0.0
0.6260869565217392,PL6873-32,F-114,0.00813330948027978,0.25,,0.0,0.1891891891891892,Jorge,0.0,0.0
0.6347826086956523,PL6872-36,F-114,0.008813994179273152,0.25,,0.0,0.1891891891891892,Jorge,0.0,0.0
0.6434782608695653,PL6869-72,F-114,0.0035386877620745176,0.5,,0.0,0.1891891891891892,Jorge,0.0,1.0
0.6521739130434783,PL6869-27,F-114,0.004900057160061262,0.5,,0.0,0.1891891891891892,Jorge,0.0,1.0
0.6608695652173914,PL6869-67,F-114,0.0035386877620745176,0.5,,0.0,0.1891891891891892,Jorge,0.0,1.0
0.6695652173913044,PL6744-53,ALUMINIO,0.530061392523813,0.25,0.4545454545454545,0.0,0.2702702702702703,Jose,0.0,0.0
0.6782608695652175,PL6744-171,ALUMINIO,0.4803190491358359,0.25,0.4545454545454545,0.0,0.2702702702702703,Jose,0.0,0.0
0.6869565217391305,PL6744-193,ALUMINIO,0.23274398837599974,0.25,0.2727272727272727,0.0,0.16216216216216217,Jose,0.0,0.0
0.6956521739130436,PL6557F-142,ALUMINIO,0.018359288073618668,0.25,0.2727272727272727,0.0,0.05405405405405406,Jose,0.0,0.0
0.7043478260869566,PL6557B-187,ALUMINIO,0.05934174298916577,0.25,0.4545454545454545,0.0,0.10810810810810811,Jose,0.0,0.0
0.7130434782608697,PL6557F-141,ALUMINIO,0.016057177514715443,0.0,0.09090909090909091,0.0,0.02702702702702703,Jose,0.0,0.0
0.7217391304347827,PL6557B-172,ALUMINIO,0.019547868278784016,0.0,0.0,0.0,0.0,Jose,0.0,0.0
0.7304347826086958,PL6557B-169,ALUMINIO,0.01598736369943407,0.0,0.0,0.0,0.0,Jose,0.0,0.0
0.7391304347826088,PL6873-28,ALUMINIO,0.006646275214786567,0.0,0.09090909090909091,0.0,0.05405405405405406,Jose,0.0,0.0
0.7478260869565218,PL6873-27,ALUMINIO,0.02352725574982219,0.0,0.1818181818181818,0.0,0.02702702702702703,Jose,0.0,0.0
0.7565217391304349,PL6873-22,ALUMINIO,0.042167544429948384,0.0,0.09090909090909091,0.0,0.02702702702702703,Jose,0.0,0.0
0.7652173913043478,PL6869-23,ALUMINIO,0.04101561647780576,0.0,0.2727272727272727,0.0,0.02702702702702703,Jose,0.0,0.0
0.773913043478261,PL6869-24,ALUMINIO,0.08107129299549265,0.0,0.2727272727272727,0.0,0.02702702702702703,Jose,0.0,0.0
0.782608695652174,PL6869-25,ALUMINIO,0.17086931290115673,0.0,0.36363636363636365,0.0,0.10810810810810811,Jose,0.0,0.0
0.791304347826087,PL6869-75,ALUMINIO,0.021568978231179724,0.0,0.1818181818181818,0.0,0.02702702702702703,Jose,0.0,0.0
0.8,PL6869-73,ALUMINIO,0.04572804900929833,0.0,0.1818181818181818,0.0,0.0,Jose,0.0,0.0
0.8086956521739131,PL6869-32,ALUMINIO,0.05021009595036238,0.0,0.09090909090909091,0.0,0.0,Jose,0.0,0.0
0.8173913043478261,PL6390D-79,ALUMINIO,0.17726076769016627,0.0,0.2727272727272727,0.0,0.05405405405405406,Jose,0.0,0.0
0.8260869565217392,PL6390D-84,ALUMINIO,0.06544172509937561,0.0,0.09090909090909091,0.0,0.0,Jose,0.0,0.0
0.8347826086956522,PL6869-43,ALUMINIO,0.025967248593906127,0.5,,0.0,0.10810810810810811,Jorge,1.0,0.0
0.8434782608695652,PL6869-30,ALUMINIO,0.06758849991927778,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.8521739130434783,PL6869-71,ALUMINIO,0.07103773873052305,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.8608695652173913,PL6869-82,ALUMINIO,0.09063753103442258,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.8695652173913044,PL6869-26,ALUMINIO,0.035125075813440036,0.5,,0.0,0.10810810810810811,Jorge,1.0,0.0
0.8782608695652174,PL6869-84,ALUMINIO,0.06589726024408656,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.8869565217391305,PL6869-40,ALUMINIO,0.02882612432967829,0.5,,0.0,0.10810810810810811,Jorge,1.0,0.0
0.8956521739130435,PL6869-66,ALUMINIO,0.035125075813440036,0.5,,0.0,0.10810810810810811,Jorge,1.0,0.0
0.9043478260869566,PL6871-18,ALUMINIO,0.035125075813440036,0.5,,0.0,0.10810810810810811,Jorge,1.0,0.0
0.9130434782608696,PL6868-66,F-114,0.003368516587326175,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.9217391304347826,PL6871-211,F-114,0.0035386877620745176,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.9304347826086957,PL6871-19,F-114,0.0035386877620745176,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.9391304347826087,PL6868-68,F-114,0.002858003063081146,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.9478260869565218,PL6871-83,F-114,0.00813330948027978,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.9565217391304348,PL6871-75,F-114,0.00813330948027978,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.9652173913043479,PL6871-78,F-114,0.006771940082293036,0.5,,0.0,0.1891891891891892,Jorge,1.0,0.0
0.9739130434782609,PL6871-4,F-114,0.012741021288850298,0.25,,0.0,0.1891891891891892,Jorge,0.0,0.0
0.982608695652174,PL6871-31,F-114,0.008813994179273152,0.25,,0.0,0.1891891891891892,Jorge,0.0,0.0
0.991304347826087,PL6871-90,F-114,0.013526426710765727,0.25,,0.0,0.1891891891891892,Jorge,0.0,0.0
1.0,PL6871-88,F-114,0.05248253563777102,0.25,,0.0,0.35135135135135137,Jorge,0.0,0.0
